method,env_id,per_seed_ckpt_policy,episodes_per_seed,n_runs,n_seeds,seeds,mean_return_mean,mean_return_std,mean_return_se,mean_return_ci95_lo,mean_return_ci95_hi,mean_length_mean,mean_length_std,mean_length_se,mean_length_ci95_lo,mean_length_ci95_hi,step_min,step_max,step_mean
glpe,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",4961.287651177988,711.1166351186997,251.41769745349617,4421.483558958573,5358.928888854421,942.44375,66.17364674428562,23.39591717436373,892.08125,982.5004687499999,15000000,15000000,15000000
glpe,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",266.54542481895396,68.10110491969068,24.077376547504915,214.00255227888354,301.3096399547867,996.91875,264.32568799860803,93.45324321280768,828.2632812500001,1193.9171875,7000000,7000000,7000000
glpe,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6888.629640115365,526.9187544905977,186.29391221733562,6565.248128593654,7284.894420259436,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
glpe,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",1969.954804422815,2323.7209369834527,1039.199595166901,546.3970452545063,4355.333620276217,326.59999999999997,335.3670943906095,149.98072409479823,111.10800000000003,671.24,30000000,30000000,30000000
glpe,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-96.24000000000001,0.5219195340279945,0.16504544828622172,-96.535,-95.93,96.24000000000001,0.5219195340279945,0.16504544828622172,95.915,96.58,3000000,3000000,3000000
glpe_cache,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",4961.287651177988,711.1166351186997,251.41769745349617,4394.984616527648,5375.805297462014,942.44375,66.17364674428562,23.39591717436373,893.4346875,983.06390625,15000000,15000000,15000000
glpe_cache,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",291.51479608838105,11.939973114202827,4.221417978118939,282.8844596725824,299.5304984579591,1137.24375,228.68965520643363,80.85400299184133,974.5539062500002,1285.65859375,7000000,7000000,7000000
glpe_cache,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6836.025621260529,398.80994152237196,141.00060702753984,6544.495707684787,7117.054616357828,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
glpe_cache,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",877.3049723276503,496.1927116080091,221.90412661909147,482.5362231888929,1356.5599060105517,166.03,91.47505452307749,40.90888803182017,93.74000000000001,246.01,30000000,30000000,30000000
glpe_cache,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-106.66,31.117316722365377,9.840159551551997,-127.46499999999999,-96.04987499999999,106.66,31.117316722365377,9.840159551551997,96.029875,127.49512499999997,3000000,3000000,3000000
glpe_impact_only,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",5233.286032902366,888.3045001619524,314.06306791152156,4544.483165064936,5663.108077591454,972.88125,37.975065318409904,13.42621310132486,942.4765625,994.66875,15000000,15000000,15000000
glpe_impact_only,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",277.53749107669637,29.913886407373635,10.576155965148994,256.01546736460307,296.46789999316496,1216.56875,215.0282611331299,76.02397079699394,1050.4601562500002,1340.3270312500001,7000000,7000000,7000000
glpe_impact_only,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6816.486391209157,527.2199806339675,186.4004117416593,6420.426348616157,7168.201643465103,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
glpe_impact_only,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",951.9236700312417,807.0665742612736,360.93114448321796,337.50854268073135,1754.4305113832743,175.96,136.48453538771344,61.037739800880566,75.36,311.07,30000000,30000000,30000000
glpe_impact_only,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-111.785,32.27440200840288,10.20606204664659,-137.01625,-96.19449999999999,111.785,32.27440200840288,10.20606204664659,96.1645,133.61062499999997,3000000,3000000,3000000
glpe_lp_only,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",4599.470561661955,1293.7255019425822,457.4010377087849,3616.884040382216,5401.071074890688,919.6,81.05554422740002,28.657462487980332,854.990625,967.98796875,15000000,15000000,15000000
glpe_lp_only,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",298.7521108401299,17.361098074540816,6.138075088676262,285.5217524163716,308.0716234529499,806.84375,70.18044348988897,24.812533749189893,757.84875,853.95171875,7000000,7000000,7000000
glpe_lp_only,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6632.367478670571,629.942563645865,222.7183292560147,6210.041230964157,7047.615642611283,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
glpe_lp_only,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",746.8460424853008,430.2573716222531,192.4169461535494,381.0895587696526,1112.6025262009491,138.02,72.21592345182606,32.29594277924086,78.93999999999998,200.39000000000001,30000000,30000000,30000000
glpe_lp_only,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-106.59,31.14133747930554,9.847755581857218,-127.43524999999998,-95.96000000000001,106.59,31.14133747930554,9.847755581857218,95.944875,127.490125,3000000,3000000,3000000
glpe_nogate,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",4961.287651177988,711.1166351186997,251.41769745349617,4435.737824683056,5348.723341134095,942.44375,66.17364674428562,23.39591717436373,894.3906249999999,981.23265625,15000000,15000000,15000000
glpe_nogate,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",294.4482777484851,13.226162388619976,4.676154557033825,285.9388420547484,303.660698509606,1111.20625,243.765673133929,86.18418024675229,944.14328125,1274.50140625,7000000,7000000,7000000
glpe_nogate,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6907.731590367952,516.6399300078782,182.65979897015697,6548.0009813830175,7280.194284669264,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
glpe_nogate,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",2857.7715640715746,1752.4368418550496,783.7135809325879,1427.5772276692473,4453.989373924443,503.22,302.7457127689837,135.39199872961473,255.49,782.65,30000000,30000000,30000000
glpe_nogate,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-97.12,2.6216597796052783,0.8290416153607728,-98.99525,-95.99000000000001,97.12,2.6216597796052783,0.8290416153607728,95.995,98.945,3000000,3000000,3000000
icm,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",4638.568087483825,1196.3775736661587,422.9833475994245,3721.692409241225,5360.799345886132,942.33125,71.54369267054572,25.29451511923459,889.223125,983.55171875,15000000,15000000,15000000
icm,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",273.90720961798945,48.87230027479094,17.278967468244918,234.6209839423813,299.7251345527018,1018.90625,237.39030945562521,83.93014880202279,858.79375,1186.48828125,7000000,7000000,7000000
icm,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",5827.51871654004,1490.5075499185193,526.9739979785658,4577.681480479931,6650.6922450952725,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
icm,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",2874.0842152983464,2450.570965479278,1095.9286524997913,770.0213225377221,4956.27097614716,493.84000000000003,416.5794742903207,186.3000045088566,137.42000000000002,850.26,30000000,30000000,30000000
icm,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-106.725,31.096352278040587,9.833530012157384,-127.55999999999999,-96.08,106.725,31.096352278040587,9.833530012157384,96.1,127.57512499999997,3000000,3000000,3000000
riac,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",5383.564097842993,362.16962216688125,128.04629788698574,5118.251709729979,5624.6896098049,986.8,17.732209394206905,6.269282754031751,973.8,997.7625,15000000,15000000,15000000
riac,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",300.2016478818702,11.572472986001827,4.091487061750013,292.27922223106896,307.6583599381752,824.0,67.19467519826253,23.756905246159477,776.6981249999999,865.9582812499999,7000000,7000000,7000000
riac,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6091.926145175088,1928.9669535213907,681.9928067598655,4542.897202762065,7164.660790646821,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
riac,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",2005.118024854608,2007.374247945803,897.7250549378666,681.0226020917363,4059.7690103002687,343.98,337.5262339433781,150.94632065737807,123.47999999999999,688.8399999999999,30000000,30000000,30000000
riac,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-106.58,31.144744339936395,9.848832925783643,-127.450125,-95.915,106.58,31.144744339936395,9.848832925783643,95.94,127.415125,3000000,3000000,3000000
ride,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",5048.906763742198,639.1710162230615,225.98107995461177,4591.071783274198,5480.848441838575,958.25,36.18323161355269,12.792704219593285,933.86875,982.3143749999999,15000000,15000000,15000000
ride,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",239.20767499268257,99.31018858155147,35.11145389346494,159.84043671217736,297.78958625502537,795.40625,221.89339844492335,78.4511633704669,645.51234375,956.0595312499998,7000000,7000000,7000000
ride,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",7106.095464728377,289.0582651310523,102.197529716093,6901.231456765567,7299.2544593485645,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
ride,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",2304.1203185063614,1974.0402899915487,882.8176557489,770.6182727898846,4128.942666344932,406.59000000000003,336.51950522963745,150.49609788961305,141.83,715.78,30000000,30000000,30000000
ride,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-106.61,31.134802070994446,9.845688904286993,-127.455,-95.94500000000001,106.61,31.134802070994446,9.845688904286993,95.96000000000001,127.4605,3000000,3000000,3000000
rnd,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",4992.4637611176495,751.6402276893033,265.74495100585347,4468.718644360126,5471.409089035497,940.06875,52.08178626868995,18.41369212344954,905.1748437499999,974.165,15000000,15000000,15000000
rnd,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",301.8971520727554,8.336725405475057,2.9474775335507912,295.84016525204026,307.3017629527046,928.9625000000001,261.94368281894106,92.61107720512567,769.2625,1136.5820312500002,7000000,7000000,7000000
rnd,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6102.640933929012,2363.4928882755435,835.620924292908,4291.101761051738,7140.472151465563,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
rnd,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",2240.0299074192035,1637.6636000053556,732.3854267778,975.2632135729931,3715.2449201100753,383.23,275.21249535586134,123.07876957461022,173.78,632.33,30000000,30000000,30000000
rnd,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-116.91,41.547315196050874,13.13841466844459,-147.975,-96.04,116.91,41.547315196050874,13.13841466844459,96.03,148.07524999999998,3000000,3000000,3000000
vanilla,Ant-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",5144.298697598341,503.9833097801719,178.1850079752,4772.793276616727,5477.425165496821,945.2375,46.210359701586384,16.337829353030646,910.83703125,973.325,15000000,15000000,15000000
vanilla,BipedalWalker-v3,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",302.22189763215283,13.81316144473254,4.883690063597473,291.2377235646169,309.41130627449013,811.6125,64.41745080915575,22.77500814695244,766.32390625,854.1323437499999,7000000,7000000,7000000
vanilla,HalfCheetah-v5,latest_ckpt,20,160,8,"0,1,2,3,4,5,6,7",6037.700370968294,2034.4615669645698,719.2907850320282,4445.9647837292705,6958.3843582602085,1000.0,0.0,0.0,1000.0,1000.0,15000000,15000000,15000000
vanilla,Humanoid-v5,latest_ckpt,20,100,5,"0,1,2,3,4",1497.3064354520852,1643.84066229697,735.1478930148601,452.7429297231844,3174.8544600940754,247.11,239.41190947820454,107.0682608432583,88.38000000000001,490.4527499999995,30000000,30000000,30000000
vanilla,MountainCar-v0,latest_ckpt,20,200,10,"0,1,2,3,4,5,6,7,8,9",-108.225,31.029342967584732,9.8123398076096,-130.565375,-96.009875,108.225,31.029342967584732,9.8123398076096,96.015,129.14012499999998,3000000,3000000,3000000
